       np1       np2       ns1       ns2        ne
       224      1775       220      3328         4
 Edge number           1
       -0.548314883000453       -0.144308115678736       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.568816124262803       -0.134391724253227       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.587789852202265       -0.121800624939069       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.605623912214791       -0.109768666409497       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.604878094166428       -0.087768829687471       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.604416457525754       -0.066357011032153       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.586752956228070       -0.077397319996769       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.480572331969328       -0.100218723765503       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.498576817348919       -0.111055289505634       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.515769584056551       -0.121745301653224       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.531507135442980       -0.134073075846862       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.532937333665403       -0.110851168671184       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.550277662904394       -0.122271834749892       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.587156308028512       -0.099168937078238       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.569008064734340       -0.110763924218386       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.568938790082325       -0.088518991310494       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.550921834716762       -0.099674344452093       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.657567717573417       -0.054823914718118       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.657232491328381       -0.033606622574827       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.639628359164137       -0.044496885809406       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.622023967392354       -0.055396164031291       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.604060661941296       -0.045135156347322       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.639285917595286       -0.023275905279035       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.634162292521864        0.121206530248511       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.637375326330833        0.104251113037976       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.637347227441913        0.083377674737435       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.637706122263850        0.061850589800317       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.638131961273374        0.040524159129633       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.619294789450382        0.114361744491002       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.619605052645012        0.093067429230548       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.619818263837781        0.071977401627673       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.620167638603768        0.050758409577000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.620571371056355        0.029553025683364       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.638545662226518        0.019268752748768       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.621677370067144       -0.034204826489184       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.638929083368233       -0.002001185920809       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.620967574768329        0.008318942384406       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.602022950149755        0.103097472823931       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.601987854715974        0.082019159790604       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.602226340775654        0.060953678829811       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.602598809317048        0.039834897332174       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.603002401915441        0.018648983438081       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.584171430584618        0.092175035288979       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.584301119093028        0.071150790241125       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.584632365282624        0.050113567163091       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.585035791165932        0.028990396475830       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.621334149130335       -0.012952175776919       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.603383380041425       -0.002610404527539       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.585433326981760        0.007759241042056       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.603730307833025       -0.023894126887181       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.586117902890982       -0.034826487485631       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.585793540432198       -0.013539897105522       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.566339134511766        0.081389761489221       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.566658323999098        0.060389688975014       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.567065060615051        0.039329954490432       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -0.567479442871893        0.018146129232863       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.567859952028835       -0.003144374709951       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.498066257556131       -0.089137715557083       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.515699273630802       -0.099768870803413       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.515558160557672       -0.078212639614241       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.533229894430045       -0.088830946501268       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.586426583212666       -0.056067449095239       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.568744335842796       -0.066993584332544       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.550989151113539       -0.077908736555254       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -0.568195575487581       -0.024461420126756       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.568489997367357       -0.045729460573648       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.550585264218184       -0.035349277698028       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.548634683453295        0.070661034743325       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.549076991423819        0.049644975534390       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.549515364404400        0.028522581879443       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.549919672540614        0.007268771917775       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.550277129052026       -0.014053876396359       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.550835728656497       -0.056585439338745       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.533168982484961       -0.067401179002923       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.515349062366599       -0.056977409433311       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.532963600347663       -0.046185388256367       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.515083039177988       -0.035792217349055       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.531048714853709        0.059914103540164       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.531532430193607        0.038854507744803       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.513520907489499        0.049116050170549       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.513994663701992        0.028004066819205       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.532683112401291       -0.024943195839012       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.531966057632887        0.017663519440693       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.532349392040001       -0.003633307371500       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.514406977679348        0.006765742891195       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.496000896648463        0.038266023327892       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.496447615287570        0.017113117295789       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.514768375722534       -0.014532601796084       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.497182179591580       -0.025403422960939       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.496837612755843       -0.004139637918389       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.478468184893519        0.027390104267076       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.478889427386333        0.006216303592389       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.479262832508673       -0.015020859511560       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.460920679262016        0.016524417194878       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.461324286109836       -0.004653391039878       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.479596324427702       -0.036230062130507       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.461686268025587       -0.025854809800084       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.443363051752115        0.005694247110262       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.443755458214584       -0.015476603739934       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.462008184604100       -0.047006813649462       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.444106484042167       -0.036632044596639       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.425800539097028       -0.005096431938013       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.426182847319656       -0.026252023051256       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.444409007957804       -0.057738388895813       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.426522279511992       -0.047360617943511       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.408234695884736       -0.015859411468565       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.408605849031323       -0.036994332534674       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.426808764330775       -0.068445337395933       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.408944491171195       -0.058066995066975       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.301736104902263       -0.016803181149701       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.282518707528617        0.142449111879649       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.281623264157059        0.123089812465285       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.281912939999427        0.100672906993812       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.263488185555909        0.137722357314923       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.263992426450368        0.112216726444315       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.264438964026873        0.089668129939313       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.264859622769038        0.068083460320225       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.282306567394543        0.078915963959203       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.370133486584956        0.112870133075126       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.352913683065020        0.101059189147939       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.335227373032532        0.089922395105519       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.370485395584130        0.090078123085530       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.353068777609028        0.079277670445991       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.336394318833425        0.026076578897956       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.370906620273692        0.068548171699188       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -0.371372191425382        0.047347098372786       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.353882566330239        0.036740269377817       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.353434937498267        0.057929119153487       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.335537603515875        0.068505957082881       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.335948122704531        0.047284186018864       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.317640570912121        0.079070103897690       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.318041594397799        0.057809141209257       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.318473738082780        0.036612472315746       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.319292531361205       -0.005985167460251       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.318900810691351        0.015346618273934       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.300997886687765        0.025881085071777       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.300159954584661        0.068330968686149       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.300580650879877        0.047120370718970       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.282714470349674        0.057601875358075       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.283118067814212        0.036378502734027       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.301388247594597        0.004550689948472       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.283500191351248        0.015076259058324       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.265629601980425        0.025559922309256       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.390663277825588       -0.026613378843565       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.391025240910332       -0.047728324524213       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.265275337992173       -0.142293098269497       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.266655359287103       -0.123638096440902       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.283847148062785       -0.006289986245231       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.265970676794970        0.004213846931285       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.356607299098071       -0.112149612489469       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.371848175991664        0.026209121196195       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.354338789841105        0.015537132774195       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.409264970063590       -0.079163869636508       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.391388157136042       -0.068800073391480       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.390269959768697       -0.005438782078841       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.249479761645214       -0.134513855282589       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.249240922168706       -0.112708352988827       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.231517975090379       -0.144340277662062       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.231539743469609       -0.123408765185005       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.231510345439474       -0.102018193009910       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.213700085627164       -0.134538259513395       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.213863541503041       -0.112872394871760       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.213778528908796       -0.091573562094239       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.391831145213489       -0.090002101605942       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.374390235104890       -0.100989490975626       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -0.372300666430956        0.005025887548693       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.336823940451903        0.004803082500765       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.354762357740714       -0.005717551550840       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.372711123671269       -0.016191831137319       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.355139565506369       -0.026964475662376       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.373080986303035       -0.037371290090897       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.373433401592004       -0.058474112858447       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.355477785470465       -0.048131846812262       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.373825227360531       -0.079595642050281       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.355801363053371       -0.069240200077164       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.337210003643268       -0.016498722627754       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.337547002523409       -0.037741241762147       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.266275678878983       -0.017140899804112       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.284150907686693       -0.027618189012366       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.338250187861756       -0.123231299197496       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.356154737932931       -0.090474028258980       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.338091672038086       -0.080027931662795       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.284455711349875       -0.137689632855222       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.319635707400570       -0.027294845749074       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.302034532486277       -0.038078282076285       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.338278535017349       -0.101410958785113       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.337839890644458       -0.058884821066483       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
       -0.320271170214271       -0.112462788491927       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.302540704492780       -0.123589343241777       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.302521708611403       -0.101806248449111       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.319927071282817       -0.048501979960349       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.320307023623089       -0.090866003818124       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.320160134979167       -0.069631153813967       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.302445935673681       -0.080396768816788       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.302276320227814       -0.059238819213679       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.284403475559128       -0.048828940681872       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.266745739546835       -0.059531429196663       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.196512742895258       -0.123823030547555       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.196211890495087       -0.102403674180630       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.196014883682910       -0.081221746833121       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.284589082694485       -0.069963629060915       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.284645718676220       -0.113219383299990       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.284680634444359       -0.091258155134929       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.266880453210260       -0.101974435776688       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.178590516497795       -0.113692519355446       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.178395380500018       -0.092028614262010       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.178191432973375       -0.070915269068761       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.177971354347042       -0.049917419176237       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.195596017960461       -0.039172269000775       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.266873724188807       -0.080643320352089       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.249185165281080       -0.091316061396937       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.249079642856594       -0.070196537089037       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.231418453753066       -0.080858090177504       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.195815732196071       -0.060210379348167       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.213630232443604       -0.070512323400464       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.213438717923109       -0.049497859988789       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.231265917088358       -0.059830199645307       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.266538312387247       -0.038400197814812       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.248906243848571       -0.049134994652893       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.248678093755569       -0.027969121017215       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.248409031077283       -0.006671924180948       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.248106769708400        0.014677970413865       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.265257443742513        0.046823738966892       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.244275371833062        0.142399823476212       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.245938829196951        0.122875616889416       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.246536889008337        0.100347501893779       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.247000011853480        0.078539306002584       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.247406715496134        0.057206326549589       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.247773379817387        0.035977092390050       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.231062477506823       -0.038755363124695       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.230820565492395       -0.017545567290269       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.230549346417705        0.003766468089196       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.228703556271714        0.134158929440464       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.228751866835428        0.111101286340478       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.229152063780470        0.089001833270277       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.229559187511513        0.067537250686463       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.229924770071377        0.046318547338945       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.230251933513002        0.025080417150681       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.210395244569134        0.144104987019453       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.210734192438304        0.121833788877023       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.211242797589735        0.099462335461208       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.211693283746808        0.077833125295232       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.212072544041328        0.056591504659213       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.212399205382538        0.035412535383606       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
       -0.212692434880454        0.014158744521949       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.213213551848234       -0.028382342626205       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.192047906782714        0.133211827360824       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.193223642117407        0.109903422149802       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.193799366614303        0.088094964227139       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.194212166812268        0.066810156240553       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.194543965010842        0.045678885694086       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
       -0.194834095456674        0.024498828124395       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.212963217961297       -0.007139490788592       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.195102670580304        0.003241440390977       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.175208766552288        0.119921745191402       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.175964752215479        0.098239213885977       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.176379115133092        0.076987158556538       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.176698939106106        0.055896823324886       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.176978066252047        0.034791559138696       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.177239416320289        0.013594318858528       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.195356898800259       -0.018013241182842       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
       -0.177491874871933       -0.007649087420966       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.177736767040655       -0.028841268053733       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
       -0.158360680584066        0.108508702621836       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
       -0.158666799773460        0.087214208600241       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
