       np1       np2       ns1       ns2        ne
       130       898       126      1668         4
 Edge number           1
        0.829487717657013       -0.084219071084709       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.943589766954927       -0.029535041228257       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.988187547724503       -0.031315205507926       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.966168030887584       -0.029877766262665       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.695572116105994       -0.067438915726574       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.716093278590511       -0.067239990210286       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.736614551767069       -0.067040977429918       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.757135861637383       -0.066842048287615       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.978194174236622       -0.048794461908560       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.966735252665765       -0.065646639211278       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.955075594609104       -0.047756538400964       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.932857343188004       -0.047495654580849       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.988221113143621        0.073805460737071       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.965412640887694        0.076956248010415       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.942322864414771        0.078324234709460       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.977713252899144        0.057278790150212       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.953878849559706        0.059307949691357       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.931470288405350        0.059916860163945       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.909909298880967        0.060024205328543       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.964873706143198        0.041951986835337       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.942647040067266        0.041958578482294       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.920841795608465        0.041876106401806       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.954153062751344        0.024845316251841       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.931892344555550        0.024220048434710       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.910408484292847        0.023902829110325       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.944316553518661       -0.065525808898664       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.933883977232329       -0.083633482413486       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.922440073109410       -0.065464090069549       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.912359492287429       -0.083655644947375       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.891373623969990       -0.083753571105660       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.850053055857506       -0.084053205092224       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.870657001945067       -0.083894037280055       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.920247943650401        0.078797800775711       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.908929163179802        0.098629187829692       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.887865703025208        0.098646467991100       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.705566445873120       -0.049517840905405       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.726073086509215       -0.049304747706852       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.746579785567525       -0.049091607147244       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.767086472528609       -0.048878451604294       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.899645399896885        0.041726027927029       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.943165677174358        0.006707001806939       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.921290923528633        0.006239537190498       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.900094490269073        0.005948763544350       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.932353266720129       -0.011509082367337       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.921736676796452       -0.029552367208173       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.911357829094545       -0.047507480506071       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.901220907971792       -0.065531228454704       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.910839973807419       -0.011751694290948       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.900536146818756       -0.029694297679025       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.890383407567302       -0.047639903142550       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.880405205123694       -0.065676013785531       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.889874205816357       -0.011975304539591       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.879738621197704       -0.029884997588482       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.869696074872096       -0.047824449160878       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.859781035146815       -0.065856088970424       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.839229946821955       -0.066049209894608       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.777657202171171       -0.066643248268997       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.798178748169645       -0.066444627237943       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.818701486879204       -0.066246359951325       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.898950095244817        0.078873155781250       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.878093159837961        0.078786842208231       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.857436852288487        0.078642392679241       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.715592302421957       -0.031625585966194       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.736092909388142       -0.031406586345908       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.756593495308905       -0.031187448664898       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.777094036240714       -0.030968275922841       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.889449394496300        0.023662985048795       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.879302759230921        0.005709986672557       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.869197148885443       -0.012195520568723       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.859134356984815       -0.030094844521203       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.787593196190215       -0.048665320095542       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.849131954175522       -0.048028857129958       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.808100391390479       -0.048452292754855       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.828610259356604       -0.048239693633730       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.888908998947883        0.059935180428796       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.868205092404169        0.059771812553558       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.847625841522391        0.059583310981961       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.827088756012578        0.059387561694888       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.878844696945442        0.041538021847222       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.797594715937757       -0.030749097422765       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.868772699666076        0.023440380601683       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.858702458638676        0.005484860751163       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.848642346969196       -0.012416045632639       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.838604033116697       -0.030311423253992       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.818096526100929       -0.030530011344967       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.858235258693790        0.041333314890886       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.837698857757511        0.041122717312362       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.817184863011368        0.040910464902945       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.725633268006298       -0.013743118664767       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.746131901337996       -0.013521870485738       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.766630391318986       -0.013300673625157       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.787128882982467       -0.013079463645343       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.848216430720216        0.023220892614901       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.838174872254126        0.005262874478580       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.828129304254962       -0.012637046387993       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.807627807284511       -0.012858237202999       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.735674286576669        0.004156771678225       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.756172762954116        0.004377967084906       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.776671236823933        0.004599120425181       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.827701358625036        0.023001810654397       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.817669600320540        0.005041522289301       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.797169868801430        0.004820298154878       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.806563181362804        0.059190125933732       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.807197664452167        0.022782771252565       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.796676409456338        0.040697875793935       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.786696504891551        0.022563763694747       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.776169046194596        0.040485284563597       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.619828982564767        0.096967231652714       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.766195796504016        0.022344797942686       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.786040110592205        0.058992452018760       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.640366478881817        0.097243330977603       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.660952747791785        0.097408052922985       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.745695185883633        0.022125853101165       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.755661844333904        0.040272764626192       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.765517432250572        0.058794855890044       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.681555612074749        0.097536063934256       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.702163141570975        0.097653983526960       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.722771633256953        0.097769740556139       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.743380127288927        0.097885330013285       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.754631675382063        0.077809850642244       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.744994754116252        0.058597395772149       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.735154659305043        0.040060350569377       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.836854534041433        0.078479980961538       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.816294354912899        0.078312990956866       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.775185566297960        0.077977407001739       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.795739488948841        0.078145174963396       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.763988431885906        0.098001190130860       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.805204879425164        0.098233942138176       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.784596570352220        0.098117406329318       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.930599894569516        0.098378247881644       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.977937671079711        0.096032187470102       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.953342838123907        0.097628325226066       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.825815175213918        0.098350446125169       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.867092936484810        0.098571330106770       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.846435334415697        0.098465188535385       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.987557376554935        0.116767255780585       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.974409501251218        0.139510076267538       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.963916456114574        0.118138721096305       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.950072993052511        0.140653534177034       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.940709455215258        0.119005306534109       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.928132870642416        0.141050836329447       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.918738511417772        0.119379153475253       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.906891471655003        0.141226335322650       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.897486052199425        0.119498993519791       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.885927093926908        0.141320460001130       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.876582518066211        0.119511038482509       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.865075689670617        0.141385542204528       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.855824203045164        0.119484291404385       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.844265397926102        0.141441777064430       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.835116566697053        0.119445975842670       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.823467705893155        0.141496112373853       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.814423466463333        0.119405090599496       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.802673119864052        0.141550555074433       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.793733646055650        0.119364100600115       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.781879044547855        0.141605559895515       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.773044257578059        0.119323546720669       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.761084897642589        0.141661179579311       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.752354714801714        0.119283502889761       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.740290569048611        0.141717378639651       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.731664927041454        0.119243928617141       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.719496050025986        0.141774081498272       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.710974955125013        0.119204631934386       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.698701420978566        0.141831060236847       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.690285216503469        0.119164718953804       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.677907118690539        0.141887349686204       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.669597559715807        0.119120255985954       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.657114987813724        0.141938919542991       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.648918848093431        0.119056144109322       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.636331787502667        0.141970584338970       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.628271177797399        0.118921962522323       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.615580448271596        0.141929281049753       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.594940673727558        0.141627228848736       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.574739029691077        0.140294357450461       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.556726866635584        0.133839741178750       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.538106261879614        0.126529458736054       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.734077668770095        0.077642502493790       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.724472034323175        0.058400050535119       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.714647633724162        0.039848113665443       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.607718102623173        0.118567980371738       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.599410972931869        0.096409307419679       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.498916819192546        0.123023489846839       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.519295040576876        0.123925400628661       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.713523570321307        0.077475200528801       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.703949235784184        0.058202553467408       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.694139891817242        0.039635470118123       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.587426212818778        0.117591775114489       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.567750878509194        0.115106235124688       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.548455092201836        0.111398774133130       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.509071015141288        0.107050258667920       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.528989725298990        0.108462287912807       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.692969723483408        0.077307197338680       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.683426884724264        0.058003932796913       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.673633342075388        0.039421499910424       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.672417601935425        0.077135489929528       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.662906655422673        0.057801022383430       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.651872023726316        0.076949674891254       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.653128464861145        0.039204188874868       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.632628146610572        0.038977530712616       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.642392824212283        0.057584393149547       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.631346013932100        0.076720296422000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.621894961542430        0.057332361336048       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.610867181753050        0.076382246164448       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.590475750437377        0.075835771337105       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.519291271957324        0.090462976098581       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.579221088337919        0.095294144396392       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.559263445443694        0.093568090289210       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.539354523358753        0.091753007763998       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.412819620370717        0.126043895074731       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.436547252399731        0.124071482316919       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.457474960936150        0.123160768122370       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.478815561164541        0.122830938896965       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.424971584162213        0.108195331074299       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.446957796392079        0.107126876060106       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.468045474349885        0.106566461366994       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.488737546077600        0.106534781737734       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.436392907078597        0.089976333995537       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.457665750934070        0.089767403678293       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.478453742671552        0.089603462807267       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.498991437638989        0.089804653823735       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.601427816406600        0.057010093381374       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.581002566849914        0.056589760959845       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.570190500889223        0.075026644564511       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.549966168223629        0.074073307438809       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.529713126451081        0.073226679790354       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.447318636003324        0.072085173660203       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.468257323649927        0.072298515269142       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.488878954767234        0.072365213361421       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.509360407777239        0.072656109104219       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.560611336346945        0.056091610380711       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.540223381292942        0.055596679320323       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.457981127345472        0.054374734285596       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.478767311306799        0.054764114436405       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.499320661650222        0.054921289755185       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.519801714696152        0.055194212329388       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.591660366913886        0.038455745092573       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.581716309889509        0.020339730677293       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.571197340330859        0.038153192538646       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.550738969270323        0.037847095390403       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.468522495964995        0.036734426224326       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.489241407164108        0.037176184335410       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.509773867239775        0.037349120508845       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.530269606493247        0.037571820697415       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.694677959517920        0.003713733284269       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.674178974210566        0.003493747786032       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.653680996121505        0.003272627191439       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.633183586838638        0.003052157469381       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.612687064549133        0.002833934116816       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.684637222303506       -0.014186158882251       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.664138501149974       -0.014405658851283       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.643640548563037       -0.014624922699615       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.623142819875003       -0.014840385564606       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.602645085667793       -0.015047834174893       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.561229104396533        0.020112452669117       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.479015576907359        0.019113135733646       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.499703009162380        0.019553944263872       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.520230205431330        0.019718422969205       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.540736542322467        0.019902933608433       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.592191313862811        0.002621486832028       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.571694890567268        0.002420535434912       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.489491728995854        0.001493683606071       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.510160159936763        0.001916405548465       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.530684408721554        0.002071396256089       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.551194311019556        0.002236840060784       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.582146338742420       -0.015241686681707       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.499961186652901       -0.016126903969899       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.520614319752157       -0.015725017712772       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.541134869215182       -0.015575602534887       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.561644196953201       -0.015417407572066       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.674592291779340       -0.032064474973227       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.654091649071975       -0.032280652669257       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.633591787271607       -0.032494146367101       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.613092017161896       -0.032699522641620       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
