       np1       np2       ns1       ns2        ne
       272      4176       268      8082         4
 Edge number           1
       -0.113010976439432        0.014659661450714      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.113721571310408        0.015959211681076      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.114432232831745        0.017251498271518      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.115143025790675        0.018538590470670      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.117987085615993        0.023665323799887      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.117275999035217        0.022385021209827      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.116564942649959        0.021104209183414      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.115853940438959        0.019822364571182      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104016768567423        0.027240371307247      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.103305651411446        0.025960312200919      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.110122226260802        0.012013881779766      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.110834650837958        0.013329579123861      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.111546098914616        0.014636982140678      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112257123650313        0.015935902945500      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.117234220073293        0.024921302878519      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.116523116334959        0.023641226079204      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.115812025708606        0.022360930551282      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.115100957943878        0.021080138993823      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.114389927779665        0.019798344486263      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.113678950651034        0.018514679648173      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112968029243314        0.017227802997633      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104058499961161        0.024704422758071      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104769617673407        0.025984421247511      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.105480732098144        0.027264493647629      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.108655544678059        0.011993357080992      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.109369037075453        0.013307851211924      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.110081190285169        0.014614335890517      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.110792649947467        0.015912627832795      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.111503806043546        0.017204137006978      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112214862159127        0.018490791303802      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112925906867735        0.019774339855523      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.113636968598506        0.021056078414594      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.114348050020075        0.022336845331108      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.116481363682420        0.026177219481084      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.115770251337394        0.024897205099160      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.115059145996785        0.023617131165900      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104811344884619        0.023448483405089      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.105522468384391        0.024728523035966      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.106233584280817        0.026008527530295      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.106944696855838        0.027288608519706      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107188853859613        0.011972818085272      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107903411599247        0.013286120070574      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.108616269149516        0.014591695175962      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.109328164674687        0.015889363040315      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.110039573381779        0.017180482422995      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.115728513595358        0.027433197768609      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.115017394456280        0.026153122807769      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.114306282312046        0.024873108114560      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.113595174926522        0.023593037923664      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112884072829024        0.022312763189083      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112172976498296        0.021032022937459      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.111461881370007        0.019750342827161      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.110750766736558        0.018466913002966      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.108408663204615        0.027312716423615      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107697551423280        0.026032631030917      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.106986436972473        0.024752622269704      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.105564180428890        0.022192362255987      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.106275316502325        0.023472576476833      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.105722163700880        0.011952252243012      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.106437784287684        0.013264372356537      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107151344516901        0.014569047058826      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107863675280276        0.015866097126865      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.108575336832480        0.017156830026741      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.114975670314027        0.028689404374722      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.114264542072778        0.027409105146027      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.113553425262797        0.026129026125055      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112842313125765        0.024849011492725      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.112131203425056        0.023568945540946      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.111420094791119        0.022288682576975      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.110708982939345        0.021007969798607      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.109997853610002        0.019726348874908      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.109286668162683        0.018443037979137      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.109872631173666        0.027336818591756      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.109161519168764        0.026056732090069      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.108450405765868        0.024776720526379      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.106316999699493        0.020935812425233      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107028159059124        0.022216442607523      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107739288191560        0.023496669123911      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.095985816728190        0.025839753613124      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.095232976685022        0.027095580993721      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.083766906512758        0.011662760405880      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.084477804793345        0.012948888104342      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085937718115906        0.012968508839247      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085189834571600        0.014234824065510      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.083728316271674        0.014213119859751      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.083018218375111        0.012928287182189      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.082310302907467        0.011643091687966      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090129944502395        0.025743339701269      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.089377099104216        0.026999145268163      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.094728384255361        0.010500786037478      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085223850070903        0.011680458276160      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.089418819097172        0.024463422892164      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.087913130105124        0.026975046575528      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088665977103549        0.025719241067568      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.095456501546830        0.011807821755131      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.096922590397635        0.011828342628882      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096178929554273        0.013111664645301      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.097644283574237        0.013133456550895      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096897100318922        0.014410161789829      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.098361909039538        0.014432867414646      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.097612336398711        0.015703024254523      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099076780169950        0.015726333578860      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096195349288430        0.010519688425110      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.097662923241677        0.010538855972768      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.098388979423219        0.011848988728460      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099109774428720        0.013155298765430      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099826775772829        0.014455589148364      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.100541246943804        0.015749645983138      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.102005725162373        0.015772953799856      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101291671570762        0.014478308399158      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.100575334943673        0.013177149943888      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099855524785579        0.011869676169695      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099130823353812        0.010558134592584      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101088842343955        0.027192107957506      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101841685218011        0.025936200868287      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.102594531623920        0.024680321524112      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.103347373327540        0.023424389902439      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104100201851373        0.022168281564665      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104853005234926        0.020911759190659      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.105605766940186        0.019654367155352      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099869669798985        0.009264377640501      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.100598884719075        0.010577440431954      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101322146315888        0.011890361168046      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.102040929251296        0.013198989390191      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.102756581594833        0.014501016264805      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.103470209125368        0.015796253541554      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104182624953272        0.017085852793557      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104894368855196        0.018371406823793      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.103430269716655        0.018347525002315      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.104141738165573        0.019630371213095      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.102677709709020        0.019606374007077      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.102718389557414        0.017062183783985      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101966171435003        0.018323640592953      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101254156408783        0.017038509928823      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.100502074699858        0.018299753980954      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101213681793401        0.019582375634734      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.103389010886234        0.020887705364028      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.101925016723435        0.020863650960417      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.102636223343876        0.022144200533662      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101172244939210        0.022120119211240      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.101883401812618        0.023400296030220      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.100377718802818        0.025912088165185      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101130563277529        0.024656219591474      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099666594843071        0.024632117355528      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.100419430331972        0.023376201916263      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.098955458912358        0.023352107745507      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099708266718967        0.022096037705232      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.100461022890350        0.020839596080608      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099749654898507        0.019558376420395      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.098244288862247        0.022071956209613      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.098997029695106        0.020815540968283      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.086651627062595        0.014256119892071      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.087365056065290        0.015542187045713      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088113836196563        0.014277343189991      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.087398210976738        0.012987735567755      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.086681514199311        0.011697048728641      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.087419121614017        0.010420364520744      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088140347139480        0.011713531382350      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.089600704950112        0.011730655337687      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088859528028224        0.013007122965093      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090291671267006        0.015587410062840      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.089576569884935        0.014298761192530      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099789927550914        0.017014832463345      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.098325707273056        0.016991154295190      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096861503777762        0.016967481313560      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096147936816324        0.015679732850201      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.095432400358924        0.014387506746866      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.094713824686753        0.013089996515660      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093990941476517        0.011787568779482      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093262453529034        0.010482399055542      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091798101796289        0.010464874840963      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.091062709469780        0.011748751293633      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090321813776412        0.013027018295123      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.092526224554500        0.011767793952985      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091785061665516        0.013047523930039      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091039862800561        0.014320508803193      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093249133624463        0.013068566426511      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.092503669197804        0.014342596363792      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093967887971637        0.014364958626188      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093219424148997        0.015633317837287      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.094683616107532        0.015656484777988      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093933210960817        0.016920199126717      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085902163191187        0.015519680038033      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.095397331167540        0.016943824068582      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.094645760295381        0.018204227446500      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.086614347441959        0.016803150799732      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.099037980995029        0.018275866179583      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.097573893273757        0.018251979350327      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096109816852940        0.018228097543302      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.095357595027685        0.019486384984519      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091755422220642        0.015610278737314      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091005245336959        0.016873135748017      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.092469171726453        0.016896628596354      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091717758098748        0.018156562161103      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093181735758037        0.018180378595768      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.084439468760694        0.015497038895906      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.092305037913979        0.027047352180058      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.087326232447133        0.018085357225590      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088828213691557        0.015564726482914      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088077828609271        0.016826420351115      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.089541459492594        0.016849735360217      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088789999290568        0.018109056363219      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090253842261434        0.018132787473002      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.098285630014824        0.019534377101423      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096821609005963        0.019510379122644      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.097533037745061        0.020791486113949      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096780311711468        0.022047875046932      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096027516707472        0.023303920186099      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.095274689063799        0.024559813260305      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.096069048120474        0.020767432395022      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.095316335845145        0.022023794716922      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.094563546400645        0.023279827358778      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093769007457090        0.027071463255877      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.094521848592404        0.025815646371483      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093057880378885        0.025791541839017      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093810720685413        0.024535713879419      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091593912294904        0.025767439772162      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.092346752746579        0.024511615736062      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093099577138281        0.023255735582016      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.093852362129382        0.021999715919112      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.094605062541343        0.020743381201256      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093893592836023        0.019462398466643      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093141083431225        0.020719334431897      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.092429608703627        0.019438424391135      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.090882785481648        0.024487518791475      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091635609424148        0.023231645148481      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.092388391702876        0.021975639491882      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090171643776144        0.023207556228668      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090924425851061        0.021951566206106      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091677113753383        0.020695294201735      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090965649662326        0.019414467526199      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090213156537580        0.020671262130234      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.089501722016426        0.019390530458609      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.088037829506296        0.019366610903929      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.089460465759540        0.021927496399132      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.088749214153638        0.020647238280776      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.087996512200551        0.021903429543679      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.086532565262087        0.021879363970265      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.087285287564819        0.020623220141704      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085821375874671        0.020599202304953      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.086573971880817        0.019342699756580      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085862535396207        0.018061662487303      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085150991419710        0.016779854344541      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.088707680614224        0.023183468728278      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.087954853729377        0.024439327761305      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.110583743573501        0.028617144596365      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.109119773134431        0.028593044750713      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.107655806661001        0.028568932497953      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.106191844455811        0.028544804198822      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.104727886019144        0.028520657443309      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.103263929947941        0.028496492212317      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.101799974181510        0.028472311627668      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.100336016560366        0.028448121838477      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.098872055473229        0.028423930904270      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.097408090290688        0.028399746993105      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.095944121394336        0.028375576552565      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.094480149836578        0.028351423119794      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.093016176849358        0.028327287111532      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.091552203446050        0.028303166484407      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.090088230246396        0.028279057838857      666.666666666666629        0.000000000000000        0.000000000000000      666.666666666666629         0
       -0.088624257507232        0.028254957490572      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.087160285257794        0.028230862202128      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.086449161401290        0.026950949402905      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.087202010140161        0.025695143318543      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085964247730236        0.010407495501254      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.084510924449154        0.010393810605385      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.085068624227787        0.021855296998666      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
       -0.075789703151625        0.010259564172221      666.666666666666515        0.000000000000000        0.000000000000000      666.666666666666515         0
