       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
       -1.778418439215693        0.702321693045516       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.834712709084218        0.675326307679277       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.778898705518842        0.643594619055071       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.835045301019195        0.616448065534151       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.779379232148703        0.584871066309352       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.838802724071126       -0.031163404686937       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.838452274441477        0.027707868800949       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.838103798855778        0.086579580314286       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.837757229900772        0.145451749913636       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.837412500365036        0.204324397315712       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.837069543335447        0.263197541837237       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.836728292292129        0.322071202342784       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.835379032061545        0.557571387257492       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.835714117285232        0.498695462996886       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.836050644574182        0.439820144392950       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.836388681199854        0.380945397204764       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.779860458855404        0.526148487683050       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.726597355787128        0.495463977686706       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.780342492383983        0.467426393596438       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.780825375734812        0.408704701968018       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.727163970785940        0.436829703559193       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.675423489461405        0.406647003406597       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.727731013112028        0.378195645738177       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.676032173944321        0.348056040414297       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.781309142246654        0.349983394491628       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.728298497171626        0.319561795750816       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.676641047980239        0.289465170898654       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.679688448392858       -0.003487854793642       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.679078546569938        0.055102582010234       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.678468860904339        0.113693100527353       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.677859386124274        0.172283703250656       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.677250116925598        0.230874392596065       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.781793824264434        0.291262460449464       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.728866437041973        0.260928148320348       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.782279454207352        0.232541889522947       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.729434846797243        0.202294698266679       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.782766064634226        0.173821671092138       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.730003740519246        0.143661440238027       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.783253688204643        0.115101794201951       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.730573132278111        0.085028368701531       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.783742357631122        0.056382247582552       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.731143036110679        0.026395477952642       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.788694460386593       -0.530798107557721       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.788192956640022       -0.472080862410475       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.787693292408946       -0.413363681082498       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.787195067154866       -0.354646332730115       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.786698163755344       -0.295928760573036       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.784232105630283       -0.002336980325237       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.784722964873810       -0.061055901342614       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.785214967939607       -0.119774527523846       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.785708147264657       -0.178492871126307       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.786202535116375       -0.237210944586293       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.736874341796318       -0.559925456063076       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.686417146274291       -0.647982149360722       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.685801697241275       -0.589389187434844       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.685188430862202       -0.530798716581918       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.736297722712476       -0.501293531471257       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.735722399879215       -0.442661890350103       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.735147869175874       -0.384030207511171       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.734573989774432       -0.325398408391283       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.734000722676948       -0.266766474207094       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.731713465998762       -0.032237237873711       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.732284435847543       -0.090869784791145       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.732855959464427       -0.149502168949185       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.733428050541384       -0.208134396621179       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.635126441466915       -0.619056340087092       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.634497931114471       -0.560482989905779       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.583995456097059       -0.590257879180383       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.583361977032167       -0.531691654841413       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.633870049007999       -0.501910537274236       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.684576117845626       -0.472208755827624       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.683964254870720       -0.413618851779673       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.683352688835707       -0.355028908243272       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.680298571604140       -0.062078212449859       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.682741381183650       -0.296438905226053       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.682130321104099       -0.237848837181004       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.681519502863417       -0.179258700916657       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.680908921385853       -0.120668493591962       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.532929408014767       -0.561506725875080       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.532294294959268       -0.502942753592053       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.582728641357769       -0.473125730564847       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.633242434536301       -0.443338229883420       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.632614954409115       -0.384765927308237       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.631987572468068       -0.326193604986832       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.631360280263768       -0.267621258280592       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.630733075162455       -0.209048885649571       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.630105955434756       -0.150476485985403       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.623212789067663        0.493821980012945       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.623839082156478        0.435249214205463       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.624465441761692        0.376676490822158       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.625091869489588        0.318103804114740       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.625718367111460        0.259531152872841       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.626344936404729        0.200958536253909       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.626971579139163        0.142385953409500       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.627598297073450        0.083813403460820       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.628225091952303        0.025240885498715       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.628851965503631       -0.033331601414963       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.629478919435761       -0.091904058245837       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.572599497540261        0.463929456483888       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.522133837609387        0.434079434479145       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.573232392156253        0.405363426231139       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.522768817987480        0.375515526205069       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.573865308096804        0.346797409690957       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.523403804227632        0.316951621754668       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.574498245680134        0.288231404956919       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.524038796365132        0.258387720543295       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.481885750496234       -0.532770525748971       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.481250178148343       -0.474207171962448       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.531659208475948       -0.444378873918694       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.582095368566446       -0.414559844301458       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.581462131198854       -0.355993956326041       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.580828922528856       -0.297428061036019       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.580195741023172       -0.238862157456054       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.579562586088054       -0.180296245178680       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.578929457249702       -0.121730323862947       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.578296354038183       -0.063164393180343       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.577663275975876       -0.004598452810457       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.575131205408766        0.229665411650267       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.575764187795606        0.171099429499830       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.576397193350258        0.112533458230860       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.577030222577386        0.053967497558823       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.524673794524083        0.199823822466234       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.525308798833056        0.141259927448167       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.525943809418627        0.082696035412434       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.526578826404642        0.024132146279778       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.527213849912823       -0.034431740031321       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.527848880064005       -0.092995623604487       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.528483916978667       -0.151559504525611       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.529118960776174       -0.210123382882881       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.529754011574553       -0.268687258766762       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.530389069502317       -0.327251132276198       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.531024134803273       -0.385815003602264       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.479979044226489       -0.357080518778628       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.474259025171435        0.169989435615150       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.474894576802815        0.111426104752888       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.475530129892283        0.052862774582046       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.476165684454442       -0.005700554916885       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.476801240505903       -0.064263883761300       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.477436798072895       -0.122827211967486       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.478072357191004       -0.181390539552801       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.478707917898129       -0.239953866535822       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.479343480229465       -0.298517192934667       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.480614610010759       -0.415643844291389       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.423856175875364        0.140156855492399       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.373456158144000        0.110324654714276       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.424491854409724        0.081593655185426       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.374091862285528        0.051761480073199       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.430848655400148       -0.504038348681091       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.430212973440519       -0.445475142328240       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.429577292097339       -0.386911942676934       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.425127533217228        0.023030454991717       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.374727566259485       -0.006801694660611       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.428941611205545       -0.328348743438460       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.425763212239048       -0.035532745089989       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.426398891452778       -0.094095945047225       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.427034570893985       -0.152659144865705       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.427670250630941       -0.211222344539594       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.428305930723344       -0.269785544066634       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.379813195072481       -0.475307091822535       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.379177490739925       -0.416743916149423       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.378541786607099       -0.358180741981493       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.377906082785998       -0.299617567737744       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.375363269841035       -0.065364869440974       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.375998973045095       -0.123928044179210       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.376634676107800       -0.182491218815124       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.377270379301214       -0.241054393337455       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.328778082456002       -0.446576015043204       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.328142373713606       -0.388012845211139       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.277743039527205       -0.417844973120614       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.277107329605003       -0.359281804248330       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.327506665591958       -0.329449675404300       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.923676120789084       -0.509543209845555       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.974076555670042       -0.479711893940194       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.024475648171473       -0.449879639346657       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.074874728418354       -0.420047375829591       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.226708025614657       -0.389113947659662       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.226072316578687       -0.330550777579316       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.276471621636872       -0.300718634655132       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.326870958322609       -0.270886505241810       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.923040510264442       -0.450980027633493       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.973440885838900       -0.421148650113249       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.023839961834173       -0.391316421429006       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.922404902045663       -0.392416826754020       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.972805203195049       -0.362585402143463       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.023204278924916       -0.332753196396258       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.921769310810545       -0.333853593955159       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.972169552910586       -0.304022140465808       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.022568640150998       -0.274189969133696       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.074239029419389       -0.361484179683203       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.073603347661478       -0.302920979009092       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.072967711384600       -0.244357781974002       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.125273854993625       -0.390215140277280       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.175673053811648       -0.360382942443160       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.124638152510869       -0.331651957915246       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.124002469618368       -0.273088774161631       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.123366820830360       -0.214525593029537       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.175037351110410       -0.301819767822113       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.174401662422700       -0.243256592577662       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.173765991625127       -0.184693416889969       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.225436612864919       -0.271987606323299       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.275835916206352       -0.242155464462148       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.326235251965902       -0.212323334800065       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.224800916267490       -0.213424434380852       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.275200213363552       -0.183592293723172       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.325599546254236       -0.153760164083180       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.224165225809479       -0.154861260981001       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.274564511594412       -0.125029122078589       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.324963840384260       -0.095196993032203       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.324328133287083       -0.036633821744634       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.921133783229212       -0.275290317997557       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.971533982601004       -0.245458871800608       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.021933086994284       -0.215626757538300       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.072332146783999       -0.185794599044313       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.920498353659033       -0.216727011386233       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.970898525774247       -0.186895646895468       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.021297657523867       -0.157063600043778       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.071696664315572       -0.127231427590005       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.122731211332233       -0.155962412800643       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.173130331744975       -0.126130236054404       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.223529534750324       -0.096298084321560       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.273928807603331       -0.066465949320679       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
       -1.122095613406468       -0.097399212372513       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.172494659223102       -0.067567043999225       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.222893832398420       -0.037734904581880       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.273293098210130       -0.007902776206487       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.323692424392702        0.021929349446113       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.323056714141710        0.080492520222313       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.473623474977735        0.228552767189093       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.919862943509768       -0.158163779164127       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.970263171263713       -0.128332568831804       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.020662452331526       -0.098500548319460       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.071061176687517       -0.068668165833073       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.423220497662636        0.198720055926074       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.121459957875141       -0.038835975870848       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.171858946662043       -0.009003846168660       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.222258112229468        0.020828274197801       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.272657383044057        0.050660395872970       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.372820454120979        0.168887829288911       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.322421003633026        0.139055690558824       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.272021664991760        0.109223566232535       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.658399532620224        0.571144688614208       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.910379128796201        0.720286736205285       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.859413857182476        0.749020155972001       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.809053746720472        0.719165020446433       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.707678803409214        0.718034536317923       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.758656332994501        0.689332038723969       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.860004227027794        0.690446349065298       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.809618101473605        0.660613065785728       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.708238099240448        0.659527059140131       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.708808376474412        0.600971223022561       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.759216804744911        0.630789908318788       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.420677788093188        0.432972859813802       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.471081288522980        0.462806103398105       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.521498864116844        0.492643352654940       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.571966625933711        0.522495517751078       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.571333796007429        0.581061747556715       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.520863908375734        0.551207335375944       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
       -1.420042113103579        0.491536068657015       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.470445750596500        0.521369463075646       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.520229053882957        0.609771773501719       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.469810257501974        0.579933006507222       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.469175069965361        0.638497765588677       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.419406454010311        0.550099343327638       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.418770916759072        0.608663108191260       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.422584819783069        0.257283256501144       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
