       np1       np2       ns1       ns2        ne
       158       879       154      1602         4
 Edge number           1
       -1.179177450845394       -0.131517805324615       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
       -1.150769481256834       -0.082184596918653       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.164984530463270       -0.106888486608214       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.180233432410901       -0.081956093390212       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.239173270698366       -0.081620744029184       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.209709051923071       -0.081767243177525       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.194627834974310       -0.106794971038018       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.208957030881465       -0.131646775589149       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
       -1.224235220579997       -0.106746202821220       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.238741667358668       -0.131768330681556       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.253827485822701       -0.106723447278253       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.268515779250132       -0.131898884436731       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.766981574676707       -0.025311519598493       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.385712486727139       -0.029645882372662       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.356387813937064       -0.029944265970788       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.370775210913608       -0.004173809116705       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.149313305105782        0.133891616426186       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.179233441746125        0.134429903652916       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.209004945896531        0.134339022333009       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.164257320626240        0.103426002124983       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.194113085385867        0.104049118051696       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.223733921265931        0.104077304575766       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.179201271887212        0.074306838642446       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.208931055398414        0.074956011030769       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.238426865606405        0.075072791455038       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.194123934894452        0.046589344169588       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.223752582523235        0.047236803217602       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.253159649288097        0.047413178162878       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.209047519793506        0.020011135014315       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.238608892014811        0.020640418951155       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.223973225038315       -0.005811362535135       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.253497765562031       -0.005212371004761       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.238881611322421       -0.031213074289913       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.268398008865459       -0.030657667666557       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.253750352461662       -0.056418219773586       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.283291472350971       -0.055924087413577       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.268576981684213       -0.081560979845939       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.298183432730177       -0.081149606364876       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.327635544587002       -0.081019946853792       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.312665469849196       -0.055742168966048       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.297735004954561       -0.030446190369347       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.282829592490333       -0.004991774992887       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.267963188367627        0.020850143086715       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.238791040876732        0.134242095890416       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.253350159868342        0.104099060105579       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.267909704426611        0.075190755713108       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.282551694572380        0.047598643505548       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.327063027313921       -0.030212178762042       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.312149548496629       -0.004752299267796       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.297303388354142        0.021074645860654       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.268577115675406        0.134150414651759       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.282960032964190        0.104134339699146       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.297382901364565        0.075331155624806       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.311933894176003        0.047812605923796       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.341463426590079       -0.004479318536942       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.326635229273680        0.021330935114452       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.298361095483536        0.134069745644256       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.312564967830150        0.104190947895164       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.326850257939797        0.075499906022433       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.355963224221446        0.021620039445740       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.341310862306044        0.048058299914314       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.328143604963071        0.134001112056918       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.342167230353407        0.104267630183671       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.356314911474265        0.075692644649026       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.370685768051683        0.048329088115717       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.385290085524209        0.021933909921011       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.400086885893662       -0.003844874996990       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.415038009371495       -0.029326927151044       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.977356821801266        0.078785427235797       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.975206478666139        0.131191328356677       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.964501005852155        0.102029101297279       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.937218568085303        0.130591584551070       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.980131853352199       -0.018659553231824       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.796363925411289       -0.024974681278184       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.825885119548083       -0.024625045213748       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
       -1.983676857698653        0.031379677060874       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.914013721234442        0.124858666193738       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.929934995406790        0.103077103081990       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.947853254643808        0.078842092167816       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.968045760351723        0.056486511632643       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.951923253626468       -0.021880391737456       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.969015831898534        0.003624402795174       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.950489838997963        0.029524067789944       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.891747677067452        0.131612616015804       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.901643827934654        0.103667121667935       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.916192868036372        0.078628150247500       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.933027340999585        0.054186038233041       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.918533747472401       -0.023030840542911       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.934311972941764        0.003182818739168       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.917166089550635        0.028392684179179       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.863617438398232        0.133113347609212       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.873845070575517        0.105303352150951       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.886246824782206        0.078821017848743       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.900972399837789        0.053441452833539       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.886479990167040       -0.023736075310899       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.901572596141937        0.002420357697850       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.885496833364228        0.027742785425419       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.834267285729568        0.133507498787290       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.844981320464264        0.105947918899778       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.856918181693931        0.079141612488057       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.870490198787525        0.053179490288015       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.855779733938141       -0.024233067155378       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.870368822727111        0.001854506801806       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.855083623007219        0.027336542778296       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.804608437812421        0.133611423219324       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.815643989523601        0.106093881201253       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.827595983763183        0.079213730907691       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.840757851783615        0.053020322808561       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
       -1.840208210880189        0.001429770820395       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.825350151124130        0.027009909400908       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.774861234387209        0.133632117392197       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.786131945227436        0.106045300280236       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.798208676902276        0.079102404050212       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
       -1.811298228699839        0.052811890108907       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.810585264234734        0.001063324182213       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.795901003548899        0.026688362498299       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.745088108992405        0.133631585370453       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.756559007130559        0.105930071722159       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.768777679384643        0.078904150661717       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.781914236232675        0.052548088077064       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.781179788404645        0.000711927455159       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.766545342250898        0.026356060603675       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.715307883762115        0.133629005225520       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.726966555811386        0.105796289476293       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.739326126564496        0.078673873550445       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.752543205846211        0.052254465131901       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.751844396455569        0.000361729544023       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.737213495186749        0.026016279960157       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.685525990182149        0.133629838972356       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.697368605275850        0.105659993397369       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.709866963603501        0.078434857602787       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.723171674760081        0.051949617574865       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.357925455930027        0.133942499740809       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.387707110161748        0.133891254764186       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.371768373174662        0.104358824408256       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.401369101447913        0.104459036264762       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.417488745146568        0.133845457626787       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.385778590148902        0.075901266341976       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.415241952934472        0.076118815720779       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.430969634889319        0.104564705620464       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.447270411008824        0.133804142772811       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.444705155599186        0.076341086813825       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.460570017046309        0.104674110278893       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.477052122131251        0.133766987899712       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.400060115631492        0.048615561831560       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.429434367931902        0.048910247093460       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.414616883809431        0.022262586924831       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.443943819462715        0.022598566797201       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.429398966169980       -0.003502607646250       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.458711370937553       -0.003154181923036       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.458808575542306        0.049208813290964       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.473270828859191        0.022937658843805       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.488023941158230       -0.002803419160535       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.506833887988778        0.133733979570125       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.490170255701314        0.104786622097444       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.474168206320549        0.076566121155801       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.488182704296775        0.049509299444660       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.502597840859653        0.023278024705559       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.531924824138305        0.023619018532785       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.517556732798458        0.049810997910972       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.503631098584343        0.076793204116349       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.536615718177324        0.133705218503898       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.519770360249732        0.104902097386857       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.517336586129141       -0.002451921117288       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.546649273856786       -0.002100224339512       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.561251772427533        0.023960460752779       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.546930658636047        0.050113710750568       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.533093836429020        0.077022145111548       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.566397621512985        0.133680838385099       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.549370344277650        0.105020560755004       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.562556430995962        0.077252928528652       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.596179604986371        0.133660979537966       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.578970222727628        0.105142083146057       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.655743818895849        0.133635373861866       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.667769314150487        0.105525753332775       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.680405517390512        0.078195054248954       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.693798846578885        0.051641993050553       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.707886125325345        0.025673605080478       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.693213429241621       -0.000341149249485       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.625961672564872        0.133645781235342       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.638169714657802        0.105394620569625       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.650943473608218        0.077956662221655       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.664425463480472        0.051334461154604       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.678559285639328        0.025330342345082       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.608570009827501        0.105266744472422       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.592018895720833        0.077485585295722       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.663900440492630       -0.000693007617362       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.621481243004668        0.077720154225141       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.635051892891044        0.051027777518875       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.649232445592647        0.024987271777023       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.576304488319510        0.050417404741236       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.605678230810440        0.050722088940466       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.619905578821309        0.024644586172023       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.634587574533628       -0.001044862607602       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.590578688883922        0.024302316489944       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.605274764077315       -0.001396683316532       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.722527053944869        0.000010565143390       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.575961998869081       -0.001748470070046       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.737640968484211       -0.025645742901376       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.708310594315876       -0.025979847918468       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.678982343519077       -0.026314221700952       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.649654553543814       -0.026648884170725       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.620326949239719       -0.026983836110036       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.590999489145681       -0.027319088523763       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.561672162443451       -0.027654653234434       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.532344962474893       -0.027990524615718       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.503017888825828       -0.028326614337653       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.473690963536587       -0.028662533638753       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.444364270243558       -0.028997030212102       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.979717763590199       -0.120553340650458       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.417483855801935       -0.132032368418124       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
       -1.980284924806150       -0.076574085720847       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.954401354700924       -0.130976477170839       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.969598497251768       -0.099644938833539       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.975406844604571       -0.047749959976557       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.952993432460339       -0.075268388089816       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.924637850649646       -0.133227581929902       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.937791139887763       -0.103183021905416       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.936650052914336       -0.048876526752326       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.920606911201182       -0.076258592645382       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.894454737550864       -0.133729963440633       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.906733064376533       -0.104559636346508       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.903384139329898       -0.049711985164194       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.889122182041783       -0.077004156507824       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.864402096751892       -0.133780209789593       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.876215575406386       -0.105083665084170       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.872087706347121       -0.050286595020373       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.858620520347032       -0.077437828100373       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.834494481883857       -0.133699116052388       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.846163162828777       -0.105290129501450       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.841855691098103       -0.050691532961498       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.828717242083645       -0.077714367986624       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.804666987553897       -0.133579825622636       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.816382333903600       -0.105386306553861       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.812156764608764       -0.051015702049623       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.799098288483841       -0.077930454493701       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.774872062779697       -0.133450895107986       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.786721822721058       -0.105448556133623       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
       -1.782679223307028       -0.051310134625654       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.769588064442572       -0.078127878328486       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.745087581787167       -0.133320732309043       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.757103699878593       -0.105502433940681       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.753276711374375       -0.051596182165436       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.740111713751336       -0.078321099021363       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.715305803091174       -0.133191646653230       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.727497813702107       -0.105555439907973       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.723895028998513       -0.051880725046239       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.710644172301177       -0.078514223796052       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.685524571433370       -0.133064306573678       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.697895018491109       -0.105609509840733       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.694518222418759       -0.052165501041227       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.681178749255867       -0.078708242807323       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.655743368674380       -0.132939008359831       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.668293084120895       -0.105665142693710       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.665142531751992       -0.052450868569397       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.651713999352954       -0.078903397293995       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.625962049730477       -0.132815981748424       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.638691547401730       -0.105722533600266       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.635767238825172       -0.052736908200344       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.622249654704464       -0.079099786066568       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.596180535822224       -0.132695449913770       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.609090300077895       -0.105781826820980       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.606392223911306       -0.053023660118335       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.592785656065063       -0.079297486500963       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.566398757047363       -0.132577636715110       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.579489289622398       -0.105843159616055       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
