       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
        1.290245153086753       -0.890045173626400       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.639880067503698       -0.328418845500903       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.589327909314128       -0.358310474060289       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.291524638007245       -0.950659069834859       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.341668694643278       -0.920192244919574       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.392141991403948       -0.889788322834691       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.442698087056633       -0.859459399161248       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.640527085518305       -0.386980004151106       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.641177807759441       -0.445540523928915       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.441887607854038       -0.799982345090793       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.492432030040434       -0.769934739107810       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.589987286882718       -0.416865968107089       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.539292901164765       -0.446801022351975       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.590656598842596       -0.475418990317520       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.641832049078207       -0.504103357672657       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.540011727100472       -0.505332995767930       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.591334014499630       -0.533975560617340       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.642488724403297       -0.562676864350493       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.540745733459837       -0.563871045524634       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.592015271980859       -0.592550744721473       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.643146622661030       -0.621280877008515       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.541480884507896       -0.622441528380924       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.542206399806390       -0.681093315468864       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.592696557331805       -0.651176651133378       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.593379394742436       -0.709913744928503       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.542926150038293       -0.739908895707477       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.342746107419081       -0.980988463647306       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.393076934926223       -0.950128716537708       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.443584711943925       -0.919439678718588       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.494069539819510       -0.888920150395098       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.493213717891490       -0.829204511972038       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.543664418416334       -0.799004780911908       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.949819086015397       -0.853590230568737       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.450843690283265       -1.210365265277495       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.292215655453189       -1.195962252563344       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.341811621103497       -1.209973494874595       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.346002525326699       -1.158948401251500       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.396073693645373       -1.192578335978764       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.344501349986216       -1.101570848607879       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.395763704412427       -1.131439547011792       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.446080667803819       -1.157621206100920       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.445808891537622       -1.099209618383829       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.394807760651452       -1.071143373271595       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.393992397287187       -1.010750586017560       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        1.547027105907570       -1.151126228534761       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.498196454756489       -1.126037906017510       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.497131508069619       -1.068253558876837       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.594074800083212       -0.768858114750164       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.654747179666983       -1.149485815681695       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.600549728951931       -1.133088508318687       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.510399043183273       -1.196264022228041       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.572311160586845       -1.200555260932961       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.634717590765809       -1.200848385149419       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.696459146550502       -1.196388012711260       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.751834856069299       -1.208438899337948       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.648946214190137       -1.094828585894521       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.849631016703458       -1.210477738302940       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.800220966195837       -1.182159129750054       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.800615512007939       -1.123296857876371       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.751889343255132       -1.152379145030469       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.701257553589371       -1.122386017553870       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.699338172517229       -1.064432080606695       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.445316700248418       -1.039826347164413       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.549648531526493       -1.096694808979485       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.598755417748118       -1.069283063395482       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.444507756701530       -0.979725734749651       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.496081514384932       -1.009007096510489       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.547814426150164       -1.038373101207030       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.495029925081709       -0.948989557497236       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.545361208962021       -0.918394788914277       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.546430508955484       -0.978519109258396       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.597484436740543       -1.008161591550764       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.596468771382964       -0.947828081717720       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.643806110869381       -0.679956477183279       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.644470990776362       -0.738776025765173       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.747140302713012       -0.855844393665722       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.694865623227436       -0.708762815495698       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.745897596547287       -0.737591168685870       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.746524276639620       -0.796577291154607       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.544460780366294       -0.858494110024466       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.695514528403751       -0.767663699403968       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.645149083218404       -0.797840284032237       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.594803419955483       -0.828125447072100       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.595591417006374       -0.887792844307220       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.696165966711559       -0.826831627230833       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
        1.645850388318458       -0.857240609121643       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.696823946593454       -0.886308495925298       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.646582651154065       -0.916978154384836       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.648102176996282       -1.036533710027955       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
        1.647342950886368       -0.976880317799617       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.698265727903347       -1.005530294094140       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.796909935166010       -0.766452341607899       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.847903740924373       -0.795375711367382       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.898875717029703       -0.824405921597731       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.899371919277310       -0.883896261242056       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.899791881286466       -0.943811210837434       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.797506025727037       -0.825546332670721       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.848457902342190       -0.854629984383254       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.848967230323527       -0.914248177229091       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.750540899838376       -1.093258030649253       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.749303965818225       -1.034386353887020       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.697503973688240       -0.945986251788837       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.798078099244051       -0.884949410903411       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.747758370894803       -0.915382904718998       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.748433731355060       -0.975010813427867       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.798648123564691       -0.944620976840474       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.849443103225707       -0.974152846676988       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.850071317296944       -1.152401343360829       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.799274229066485       -1.004360413631052       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.799997444291092       -1.063911921471721       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.849885949506637       -1.034073668177185       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.850179836194471       -1.093629915719613       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.899397422588813       -1.181335138440843       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.054393847085676       -1.203862928301969       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.000639202632704       -1.187221650514289       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.000992251281454       -1.124950450913383       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.951142245819431       -1.151491034631803       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.900207668836586       -1.123019180729032       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.900347024076685       -1.063921559128810       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.050687906196665       -1.151092733109955       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.900131086798702       -1.003975942366973       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.950543641940676       -0.973641856451918       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.001036153207941       -0.943101537525247       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.950938843032227       -1.093798352737274       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.202715923035576       -1.181375077031317       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.950753441171019       -1.034019166333073       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.001163229662778       -1.064261691489237       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.051339391912983       -1.093378701548431       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.102157944495938       -1.122275284157511       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.152664315486923       -1.151468902187333       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        2.202952025358385       -1.122179089284620       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.152897926193918       -1.092522221540932       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.001183285065714       -1.003652512627802       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.051702087735670       -1.033471741690135       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.102315372779030       -1.063005750369050       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.051763594549818       -0.972917943876237       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.102413189010702       -0.942196123138304       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.102470148550268       -1.002723412746738       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.153162300612443       -1.032514659283239       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        2.153216485521041       -0.972007352995845       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.203711331646301       -1.062267522562637       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        2.203973265470883       -1.001911429079670       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.203899629711475       -0.941353728976254       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.198840109913617       -0.410111048751294       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.249240472003325       -0.380273024297579       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.300295583610082       -0.408997888383243       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.251409711633214       -1.151324735433441       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.254076555690223       -1.091643118391213       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.305043881600177       -1.120588824041252       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.305598334487184       -1.061734526885295       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.254693436731691       -1.031822529178335       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.254745148695072       -0.971289791943742       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.254520173816555       -0.910761579038953       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.254125007658608       -0.850683473453344       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.253620141805181       -0.791155296917029       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.253048003008061       -0.732066301425299       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.252438131943285       -0.673252560386931       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.251809043036651       -0.614583462134999       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.251170949932081       -0.555980310905315       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.249885024858039       -0.438836852914934       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
        2.250528857073357       -0.497403776735266       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.301592024634917       -0.526131720073386       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.302235571047470       -0.584718536524841       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.302871948751087       -0.643349803786982       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.303494187517491       -0.702084718702638       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.304089180792117       -0.761032122899532       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.304635676044176       -0.820352372259232       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.305104695119696       -0.880206949563549       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.305461514264057       -0.940626484185984       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.352700445068054       -0.554857694303656       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.353347717072371       -0.613460550363375       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.353982517303391       -0.672134354365883       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.354596514662177       -0.730963536580450       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.355175452137750       -0.790089951468951       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.355700244190513       -0.849695252127790       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.356154183249920       -0.909907763802484       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.305658944252603       -1.001342558733182       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.356534706584894       -0.970621403958297       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.248595691617191       -0.321710048726298       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.513466604000031       -1.180324246992911       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.297050047776644       -0.116185431731579       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.347428039431821       -0.086351863756539       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.397786473965918       -0.056523299649876       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.247306221152100       -0.204584356539858       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.298346722803013       -0.233311050160546       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.298995954505463       -0.291873362918491       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.300944749941427       -0.467561912786941       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.352045151832649       -0.496283742525061       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.297698111869476       -0.174748427619624       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.348738720850905       -0.203477630231490       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.299645716026612       -0.350435501712097       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.351384738037597       -0.437720258659779       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.350721825231594       -0.379159843850420       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.350058847620227       -0.320599750864657       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.349397560353135       -0.262039092664620       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.458684076485027       -1.208305375874370       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.248071581144476       -1.206230668085226       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.303421737450090       -1.194884305309245       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.358790060282270       -1.205975515151238       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        2.408590502097980       -1.179393793967952       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.460803955742260       -1.150636407019834       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.359018892593815       -1.149920155466969       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.409206643368263       -1.121195281769027       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.357282521734188       -1.091059115568676       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.356865656749251       -1.031314234438032       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.408477435161771       -1.061420480266543       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
        2.407877482568504       -1.000742601935743       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.407382253857393       -0.939777710542811       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.406899474367564       -0.879191221729413       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.406379589636524       -0.819251005669073       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.405812371383173       -0.759895629868682       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.405206282676592       -0.700937262735523       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.404572324336748       -0.642201736166283       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.403917708374446       -0.583574869630789       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.403246333961599       -0.524995515925870       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.402561586895068       -0.466434840009847       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.401868347347712       -0.407880041806324       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.401172873669273       -0.349325614386277       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.400480993150720       -0.290769507769369       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.348082306955002       -0.144915246639091       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.399119463872672       -0.173650914024029       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.399796244736801       -0.232211281022443       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.562765630200969       -0.968266944788816       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.562293074531085       -0.907296247416924       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.561772211578730       -0.846987866806863       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.561209121973947       -0.787365053492894       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.560600039050622       -0.728250033338485       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.559927598608034       -0.669448773776373       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.559161840647068       -0.610827914672492       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.722718468895473       -0.636508781372324       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.666841501136580       -0.608746559301333       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.611910206972485       -0.580667389179508       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.558269733142652       -0.552312510094049       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.609192173188931       -0.463980161259266       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.556079977664878       -0.435420432054245       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.557235077713672       -0.493856438071798       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.512325619253872       -1.121398180769951       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.563193366658402       -1.029477054984292       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.460305541526323       -1.091581284924128       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.511461116884529       -1.061008110533314       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.459534332907892       -1.030969654561276       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.510814036733348       -0.999815074177531       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.458906532623801       -0.969795064125328       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.510261269725864       -0.938580038807402       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.458365510526602       -0.908837132509679       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.509724217490517       -0.877886698717328       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.457831664424699       -0.848520835796589       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.509166908380270       -0.817920805665153       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.457268427698188       -0.788883317564254       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.508576687806238       -0.758569529495530       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.456668800656229       -0.729753262480747       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.507947941828299       -0.699623742033348       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.456035425104159       -0.670930200290736       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.507272475225885       -0.640907073183240       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.455369903513775       -0.612267690075282       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        2.506538195676645       -0.582309661056597       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.454671496356086       -0.553681350745220       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.505735539164444       -0.523772216323958       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.453941015838790       -0.495128419134740       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.504867585983221       -0.465261388671006       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.453185132610717       -0.436587558674551       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.452417156499322       -0.378047608272507       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.451653066838171       -0.319503311220554       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.503956235303196       -0.406755177793820       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.554869472866853       -0.376970619494454       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
        2.503037602359946       -0.348239759729714       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.502147698709706       -0.289710143712166       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.450905418495599       -0.260953388807255       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
